participant,passageName,recalled,errorCount,disfluencyCount,errorsPerSyllable,disfluenciesPerSyllable,errorsPerWord,disfluenciesPerWord
sub-3300001,raspberries_11g_all-cols,1,51,16,0.1495601173020528,0.0469208211143695,0.2670157068062827,0.08376963350785341
sub-3300001,boots_11g_all-cols,0,43,11,0.12215909090909091,0.03125,0.215,0.055
sub-3300001,finches_11g_all-cols,0,39,11,0.12302839116719243,0.03470031545741325,0.21787709497206703,0.061452513966480445
sub-3300001,sparrows_11g_all-cols,0,41,14,0.12386706948640483,0.04229607250755287,0.22162162162162163,0.07567567567567568
sub-3300001,elephant_11g_all-cols,1,37,14,0.1069364161849711,0.04046242774566474,0.18686868686868688,0.0707070707070707
sub-3300001,oak_11g_all-cols,1,73,15,0.228125,0.046875,0.3802083333333333,0.078125
sub-3300001,giraffe_11g_all-cols,1,27,12,0.07803468208092486,0.03468208092485549,0.13705583756345177,0.06091370558375635
sub-3300001,tulips_11g_all-cols,0,43,9,0.13312693498452013,0.02786377708978328,0.22164948453608246,0.04639175257731959
sub-3300001,roses_11g_all-cols,0,43,16,0.14144736842105263,0.05263157894736842,0.2388888888888889,0.08888888888888889
sub-3300001,cars_11g_all-cols,1,31,11,0.09090909090909091,0.03225806451612903,0.15897435897435896,0.05641025641025641
sub-3300001,muffins_11g_all-cols,1,52,7,0.13756613756613756,0.018518518518518517,0.25120772946859904,0.033816425120772944
sub-3300001,blackberries_11g_all-cols,1,22,6,0.06984126984126984,0.01904761904761905,0.12571428571428572,0.03428571428571429
sub-3300001,trucks_11g_all-cols,1,42,19,0.12209302325581395,0.055232558139534885,0.21649484536082475,0.0979381443298969
sub-3300001,cupcakes_11g_all-cols,1,45,13,0.12396694214876033,0.03581267217630854,0.225,0.065
sub-3300001,sandals_11g_all-cols,0,105,8,0.30434782608695654,0.02318840579710145,0.5357142857142857,0.04081632653061224
sub-3300001,pens_11g_all-cols,0,30,6,0.09375,0.01875,0.16216216216216217,0.032432432432432434
sub-3300001,pine_11g_all-cols,1,69,12,0.21362229102167182,0.03715170278637771,0.35751295336787564,0.06217616580310881
sub-3300001,pencils_11g_all-cols,0,35,14,0.10736196319018405,0.04294478527607362,0.18324607329842932,0.07329842931937172
sub-3300002,tulips_11g_all-cols,1,17,17,0.05263157894736842,0.05263157894736842,0.08762886597938144,0.08762886597938144
sub-3300002,cupcakes_11g_all-cols,0,11,16,0.030303030303030304,0.0440771349862259,0.055,0.08
sub-3300002,oak_11g_all-cols,1,10,14,0.03125,0.04375,0.052083333333333336,0.07291666666666667
sub-3300002,trucks_11g_all-cols,1,17,6,0.04941860465116279,0.01744186046511628,0.08762886597938144,0.030927835051546393
sub-3300002,sandals_11g_all-cols,1,17,12,0.04927536231884058,0.034782608695652174,0.08673469387755102,0.061224489795918366
sub-3300002,blackberries_11g_all-cols,1,10,9,0.031746031746031744,0.02857142857142857,0.05714285714285714,0.05142857142857143
sub-3300002,pine_11g_all-cols,0,19,13,0.058823529411764705,0.04024767801857585,0.09844559585492228,0.06735751295336788
sub-3300002,roses_11g_all-cols,1,16,11,0.05263157894736842,0.03618421052631579,0.08888888888888889,0.06111111111111111
sub-3300002,sparrows_11g_all-cols,0,15,8,0.045317220543806644,0.02416918429003021,0.08108108108108109,0.043243243243243246
sub-3300002,giraffe_11g_all-cols,1,12,7,0.03468208092485549,0.02023121387283237,0.06091370558375635,0.03553299492385787
sub-3300002,pens_11g_all-cols,0,11,8,0.034375,0.025,0.05945945945945946,0.043243243243243246
sub-3300002,muffins_11g_all-cols,0,20,7,0.05291005291005291,0.018518518518518517,0.0966183574879227,0.033816425120772944
sub-3300002,elephant_11g_all-cols,1,13,11,0.03757225433526012,0.031791907514450865,0.06565656565656566,0.05555555555555555
sub-3300002,raspberries_11g_all-cols,1,30,12,0.08797653958944282,0.03519061583577713,0.15706806282722513,0.06282722513089005
sub-3300002,finches_11g_all-cols,0,19,14,0.05993690851735016,0.04416403785488959,0.10614525139664804,0.0782122905027933
sub-3300002,cars_11g_all-cols,1,16,11,0.0469208211143695,0.03225806451612903,0.08205128205128205,0.05641025641025641
sub-3300002,boots_11g_all-cols,1,23,7,0.06534090909090909,0.019886363636363636,0.115,0.035
sub-3300002,pencils_11g_all-cols,0,14,16,0.04294478527607362,0.049079754601226995,0.07329842931937172,0.08376963350785341
sub-3300003,blackberries_9g_all-cols,1,8,9,0.02666666666666667,0.03,0.046242774566473986,0.05202312138728324
sub-3300003,trucks_9g_all-cols,1,39,7,0.11711711711711711,0.021021021021021023,0.19696969696969696,0.03535353535353535
sub-3300003,sandals_9g_all-cols,0,13,10,0.037900874635568516,0.029154518950437316,0.06532663316582915,0.05025125628140704
sub-3300003,pens_9g_all-cols,1,17,5,0.057432432432432436,0.016891891891891893,0.08947368421052632,0.02631578947368421
sub-3300003,tulips_9g_all-cols,0,14,3,0.04827586206896552,0.010344827586206896,0.07291666666666667,0.015625
sub-3300003,oak_9g_all-cols,0,15,8,0.04983388704318937,0.026578073089700997,0.07692307692307693,0.041025641025641026
sub-3300003,muffins_9g_all-cols,0,20,7,0.05509641873278237,0.01928374655647383,0.0947867298578199,0.03317535545023697
sub-3300003,cars_9g_all-cols,1,15,13,0.04411764705882353,0.03823529411764706,0.07425742574257425,0.06435643564356436
sub-3300003,finches_9g_all-cols,1,13,10,0.04318936877076412,0.03322259136212625,0.07303370786516854,0.056179775280898875
sub-3300003,elephants_9g_all-cols,0,19,10,0.053824362606232294,0.028328611898016998,0.09134615384615384,0.04807692307692308
sub-3300003,cupcakes_9g_all-cols,1,16,4,0.04664723032069971,0.011661807580174927,0.07881773399014778,0.019704433497536946
sub-3300003,sparrows_9g_all-cols,1,18,13,0.058823529411764705,0.042483660130718956,0.10227272727272728,0.07386363636363637
sub-3300003,raspberries_9g_all-cols,1,19,4,0.06070287539936102,0.012779552715654952,0.10674157303370786,0.02247191011235955
sub-3300003,boots_9g_all-cols,0,36,11,0.10434782608695652,0.03188405797101449,0.17647058823529413,0.05392156862745098
sub-3300003,giraffe_9g_all-cols,1,17,7,0.047619047619047616,0.0196078431372549,0.08133971291866028,0.03349282296650718
sub-3300003,roses_9g_all-cols,0,13,12,0.045774647887323945,0.04225352112676056,0.07142857142857142,0.06593406593406594
sub-3300003,pine_9g_all-cols,0,15,5,0.05016722408026756,0.016722408026755852,0.07894736842105263,0.02631578947368421
sub-3300003,pencils_9g_all-cols,1,12,5,0.03986710963455149,0.016611295681063124,0.06382978723404255,0.026595744680851064
sub-3300004,elephant_11g_all-cols,1,26,15,0.07514450867052024,0.04335260115606936,0.13131313131313133,0.07575757575757576
sub-3300004,raspberries_11g_all-cols,1,16,15,0.0469208211143695,0.04398826979472141,0.08376963350785341,0.07853403141361257
sub-3300004,sandals_11g_all-cols,1,26,20,0.07536231884057971,0.057971014492753624,0.1326530612244898,0.10204081632653061
sub-3300004,boots_11g_all-cols,1,24,20,0.06818181818181818,0.056818181818181816,0.12,0.1
sub-3300004,trucks_11g_all-cols,0,14,19,0.040697674418604654,0.055232558139534885,0.07216494845360824,0.0979381443298969
sub-3300004,sparrows_11g_all-cols,0,30,24,0.09063444108761329,0.07250755287009064,0.16216216216216217,0.12972972972972974
sub-3300004,blackberries_11g_all-cols,0,10,12,0.031746031746031744,0.0380952380952381,0.05714285714285714,0.06857142857142857
sub-3300004,cupcakes_11g_all-cols,1,33,24,0.09090909090909091,0.06611570247933884,0.165,0.12
sub-3300004,roses_11g_all-cols,1,11,15,0.03618421052631579,0.049342105263157895,0.06111111111111111,0.08333333333333333
sub-3300004,giraffe_11g_all-cols,1,17,25,0.049132947976878616,0.07225433526011561,0.08629441624365482,0.12690355329949238
sub-3300004,pens_11g_all-cols,0,20,12,0.0625,0.0375,0.10810810810810811,0.06486486486486487
sub-3300004,finches_11g_all-cols,0,26,13,0.08201892744479496,0.04100946372239748,0.1452513966480447,0.07262569832402235
sub-3300004,tulips_11g_all-cols,1,7,11,0.021671826625386997,0.034055727554179564,0.03608247422680412,0.05670103092783505
sub-3300004,pine_11g_all-cols,1,24,23,0.07430340557275542,0.07120743034055728,0.12435233160621761,0.11917098445595854
sub-3300004,oak_11g_all-cols,0,29,21,0.090625,0.065625,0.15104166666666666,0.109375
sub-3300004,cars_11g_all-cols,1,27,15,0.07917888563049853,0.04398826979472141,0.13846153846153847,0.07692307692307693
sub-3300004,muffins_11g_all-cols,0,32,21,0.08465608465608465,0.05555555555555555,0.15458937198067632,0.10144927536231885
sub-3300004,pencils_11g_all-cols,0,28,10,0.08588957055214724,0.03067484662576687,0.14659685863874344,0.05235602094240838
sub-3300006,boots_9g_all-cols,1,20,3,0.057971014492753624,0.008695652173913044,0.09803921568627451,0.014705882352941176
sub-3300006,pine_9g_all-cols,0,7,12,0.023411371237458192,0.04013377926421405,0.03684210526315789,0.06315789473684211
sub-3300006,raspberries_9g_all-cols,1,21,10,0.0670926517571885,0.03194888178913738,0.11797752808988764,0.056179775280898875
sub-3300006,cars_9g_all-cols,0,7,6,0.020588235294117647,0.01764705882352941,0.034653465346534656,0.0297029702970297
sub-3300006,oak_9g_all-cols,0,20,7,0.0664451827242525,0.023255813953488372,0.10256410256410256,0.035897435897435895
sub-3300006,cupcakes_9g_all-cols,1,10,5,0.029154518950437316,0.014577259475218658,0.04926108374384237,0.024630541871921183
sub-3300006,sandals_9g_all-cols,1,14,10,0.04081632653061224,0.029154518950437316,0.07035175879396985,0.05025125628140704
sub-3300006,sparrows_9g_all-cols,1,12,9,0.0392156862745098,0.029411764705882353,0.06818181818181818,0.05113636363636364
sub-3300006,pens_9g_all-cols,1,15,0,0.05067567567567568,0.0,0.07894736842105263,0.0
sub-3300006,tulips_9g_all-cols,1,7,4,0.02413793103448276,0.013793103448275862,0.036458333333333336,0.020833333333333332
sub-3300006,blackberries_9g_all-cols,1,5,7,0.016666666666666666,0.023333333333333334,0.028901734104046242,0.04046242774566474
sub-3300006,muffins_9g_all-cols,1,24,6,0.06611570247933884,0.01652892561983471,0.11374407582938388,0.02843601895734597
sub-3300006,elephants_9g_all-cols,1,19,11,0.053824362606232294,0.031161473087818695,0.09134615384615384,0.052884615384615384
sub-3300006,finches_9g_all-cols,1,12,2,0.03986710963455149,0.006644518272425249,0.06741573033707865,0.011235955056179775
sub-3300006,giraffe_9g_all-cols,0,17,6,0.04735376044568245,0.016713091922005572,0.08133971291866028,0.028708133971291867
sub-3300006,roses_9g_all-cols,1,16,1,0.056338028169014086,0.0035211267605633804,0.08791208791208792,0.005494505494505495
sub-3300006,trucks_9g_all-cols,1,18,4,0.05405405405405406,0.012012012012012012,0.09090909090909091,0.020202020202020204
sub-3300006,pencils_9g_all-cols,1,17,4,0.05647840531561462,0.013289036544850499,0.09042553191489362,0.02127659574468085
sub-3300008,raspberries_11g_all-cols,1,16,3,0.0469208211143695,0.008797653958944282,0.08376963350785341,0.015706806282722512
sub-3300008,giraffe_11g_all-cols,0,9,3,0.02601156069364162,0.008670520231213872,0.04568527918781726,0.015228426395939087
sub-3300008,oak_11g_all-cols,1,21,4,0.065625,0.0125,0.109375,0.020833333333333332
sub-3300008,blackberries_11g_all-cols,1,4,2,0.012698412698412698,0.006349206349206349,0.022857142857142857,0.011428571428571429
sub-3300008,sparrows_11g_all-cols,0,5,9,0.015105740181268883,0.027190332326283987,0.02702702702702703,0.04864864864864865
sub-3300008,cupcakes_11g_all-cols,0,10,9,0.027548209366391185,0.024793388429752067,0.05,0.045
sub-3300008,pine_11g_all-cols,1,15,3,0.04643962848297214,0.009287925696594427,0.07772020725388601,0.015544041450777202
sub-3300008,trucks_11g_all-cols,1,4,5,0.011627906976744186,0.014534883720930232,0.020618556701030927,0.02577319587628866
sub-3300008,pens_11g_all-cols,1,7,5,0.021875,0.015625,0.03783783783783784,0.02702702702702703
sub-3300008,tulips_11g_all-cols,1,8,2,0.02476780185758514,0.006191950464396285,0.041237113402061855,0.010309278350515464
sub-3300008,boots_11g_all-cols,0,9,7,0.02556818181818182,0.019886363636363636,0.045,0.035
sub-3300008,cars_11g_all-cols,1,13,3,0.03812316715542522,0.008797653958944282,0.06666666666666667,0.015384615384615385
sub-3300008,sandals_11g_all-cols,0,13,3,0.03768115942028986,0.008695652173913044,0.0663265306122449,0.015306122448979591
sub-3300008,finches_11g_all-cols,0,11,11,0.03470031545741325,0.03470031545741325,0.061452513966480445,0.061452513966480445
sub-3300008,muffins_11g_all-cols,0,7,2,0.018518518518518517,0.005291005291005291,0.033816425120772944,0.00966183574879227
sub-3300008,elephant_11g_all-cols,0,7,5,0.02023121387283237,0.014450867052023121,0.03535353535353535,0.025252525252525252
sub-3300008,roses_11g_all-cols,1,14,2,0.046052631578947366,0.006578947368421052,0.07777777777777778,0.011111111111111112
sub-3300008,pencils_11g_all-cols,1,12,3,0.03680981595092025,0.009202453987730062,0.06282722513089005,0.015706806282722512
sub-3300009,blackberries_11g_all-cols,1,24,12,0.0761904761904762,0.0380952380952381,0.13714285714285715,0.06857142857142857
sub-3300009,boots_11g_all-cols,0,12,15,0.03409090909090909,0.04261363636363636,0.06,0.075
sub-3300009,cars_11g_all-cols,1,12,7,0.03519061583577713,0.020527859237536656,0.06153846153846154,0.035897435897435895
sub-3300009,cupcakes_11g_all-cols,1,27,17,0.0743801652892562,0.046831955922865015,0.135,0.085
sub-3300009,elephant_11g_all-cols,1,14,6,0.04046242774566474,0.017341040462427744,0.0707070707070707,0.030303030303030304
sub-3300009,finches_11g_all-cols,0,15,4,0.0473186119873817,0.012618296529968454,0.08379888268156424,0.0223463687150838
sub-3300009,giraffe_11g_all-cols,1,22,11,0.06358381502890173,0.031791907514450865,0.1116751269035533,0.05583756345177665
sub-3300009,muffins_11g_all-cols,0,21,6,0.05555555555555555,0.015873015873015872,0.10144927536231885,0.028985507246376812
sub-3300009,oak_11g_all-cols,0,41,8,0.128125,0.025,0.21354166666666666,0.041666666666666664
sub-3300009,pencils_11g_all-cols,1,30,8,0.09202453987730061,0.024539877300613498,0.15706806282722513,0.041884816753926704
sub-3300009,pens_11g_all-cols,1,15,8,0.046875,0.025,0.08108108108108109,0.043243243243243246
sub-3300009,pine_11g_all-cols,0,53,14,0.16408668730650156,0.043343653250773995,0.27461139896373055,0.07253886010362694
sub-3300009,raspberries_11g_all-cols,1,20,21,0.05865102639296188,0.06158357771260997,0.10471204188481675,0.1099476439790576
sub-3300009,roses_11g_all-cols,1,24,10,0.07894736842105263,0.03289473684210526,0.13333333333333333,0.05555555555555555
sub-3300009,sandals_11g_all-cols,0,22,7,0.06376811594202898,0.020289855072463767,0.11224489795918367,0.03571428571428571
sub-3300009,sparrows_11g_all-cols,0,23,8,0.06948640483383686,0.02416918429003021,0.12432432432432433,0.043243243243243246
sub-3300009,trucks_11g_all-cols,0,14,9,0.040697674418604654,0.02616279069767442,0.07216494845360824,0.04639175257731959
sub-3300009,tulips_11g_all-cols,1,13,11,0.04024767801857585,0.034055727554179564,0.06701030927835051,0.05670103092783505
sub-3300014,pine_11g_all-cols,1,31,8,0.09597523219814241,0.02476780185758514,0.16062176165803108,0.04145077720207254
sub-3300014,elephant_11g_all-cols,0,18,7,0.05202312138728324,0.02023121387283237,0.09090909090909091,0.03535353535353535
sub-3300014,sparrows_11g_all-cols,1,28,15,0.08459214501510574,0.045317220543806644,0.15135135135135136,0.08108108108108109
sub-3300014,trucks_11g_all-cols,0,23,15,0.06686046511627906,0.0436046511627907,0.11855670103092783,0.07731958762886598
sub-3300014,muffins_11g_all-cols,1,36,13,0.09523809523809523,0.03439153439153439,0.17391304347826086,0.06280193236714976
sub-3300014,roses_11g_all-cols,1,32,8,0.10526315789473684,0.02631578947368421,0.17777777777777778,0.044444444444444446
sub-3300014,pens_11g_all-cols,0,17,7,0.053125,0.021875,0.0918918918918919,0.03783783783783784
sub-3300014,raspberries_11g_all-cols,1,33,13,0.0967741935483871,0.03812316715542522,0.17277486910994763,0.06806282722513089
sub-3300014,finches_11g_all-cols,1,28,12,0.08832807570977919,0.03785488958990536,0.1564245810055866,0.0670391061452514
sub-3300014,boots_11g_all-cols,1,25,17,0.07102272727272728,0.048295454545454544,0.125,0.085
sub-3300014,cars_11g_all-cols,0,19,14,0.05571847507331378,0.04105571847507331,0.09743589743589744,0.07179487179487179
sub-3300014,giraffe_11g_all-cols,1,34,14,0.09826589595375723,0.04046242774566474,0.17258883248730963,0.07106598984771574
sub-3300014,oak_11g_all-cols,1,44,11,0.1375,0.034375,0.22916666666666666,0.057291666666666664
sub-3300014,sandals_11g_all-cols,1,29,10,0.08405797101449275,0.028985507246376812,0.14795918367346939,0.05102040816326531
sub-3300014,tulips_11g_all-cols,1,21,6,0.06501547987616099,0.018575851393188854,0.10824742268041238,0.030927835051546393
sub-3300014,cupcakes_11g_all-cols,1,38,19,0.1046831955922865,0.05234159779614325,0.19,0.095
sub-3300014,blackberries_11g_all-cols,1,27,8,0.08571428571428572,0.025396825396825397,0.15428571428571428,0.045714285714285714
sub-3300014,pencils_11g_all-cols,0,21,11,0.06441717791411043,0.03374233128834356,0.1099476439790576,0.05759162303664921
sub-3300015,cupcakes_11g_all-cols,1,2,1,0.005509641873278237,0.0027548209366391185,0.01,0.005
sub-3300015,pens_11g_all-cols,1,3,3,0.009375,0.009375,0.016216216216216217,0.016216216216216217
sub-3300015,roses_11g_all-cols,1,4,5,0.013157894736842105,0.01644736842105263,0.022222222222222223,0.027777777777777776
sub-3300015,finches_11g_all-cols,1,10,6,0.031545741324921134,0.01892744479495268,0.055865921787709494,0.0335195530726257
sub-3300015,boots_11g_all-cols,0,5,6,0.014204545454545454,0.017045454545454544,0.025,0.03
sub-3300015,trucks_11g_all-cols,1,2,14,0.005813953488372093,0.040697674418604654,0.010309278350515464,0.07216494845360824
sub-3300015,tulips_11g_all-cols,1,3,10,0.009287925696594427,0.030959752321981424,0.015463917525773196,0.05154639175257732
sub-3300015,blackberries_11g_all-cols,0,3,1,0.009523809523809525,0.0031746031746031746,0.017142857142857144,0.005714285714285714
sub-3300015,oak_11g_all-cols,0,3,7,0.009375,0.021875,0.015625,0.036458333333333336
sub-3300015,sparrows_11g_all-cols,1,4,9,0.012084592145015106,0.027190332326283987,0.021621621621621623,0.04864864864864865
sub-3300015,giraffe_11g_all-cols,1,5,3,0.014450867052023121,0.008670520231213872,0.025380710659898477,0.015228426395939087
sub-3300015,pine_11g_all-cols,0,6,2,0.018575851393188854,0.006191950464396285,0.031088082901554404,0.010362694300518135
sub-3300015,sandals_11g_all-cols,0,3,2,0.008695652173913044,0.005797101449275362,0.015306122448979591,0.01020408163265306
sub-3300015,muffins_11g_all-cols,1,5,4,0.013227513227513227,0.010582010582010581,0.024154589371980676,0.01932367149758454
sub-3300015,raspberries_11g_all-cols,0,4,0,0.011730205278592375,0.0,0.020942408376963352,0.0
sub-3300015,cars_11g_all-cols,1,9,0,0.026392961876832845,0.0,0.046153846153846156,0.0
sub-3300015,elephant_11g_all-cols,1,6,3,0.017341040462427744,0.008670520231213872,0.030303030303030304,0.015151515151515152
sub-3300015,pencils_11g_all-cols,1,6,11,0.018404907975460124,0.03374233128834356,0.031413612565445025,0.05759162303664921
sub-3300016,oak_11g_all-cols,0,16,4,0.05,0.0125,0.08333333333333333,0.020833333333333332
sub-3300016,cars_11g_all-cols,1,13,6,0.03812316715542522,0.017595307917888565,0.06666666666666667,0.03076923076923077
sub-3300016,pine_11g_all-cols,0,14,9,0.043343653250773995,0.02786377708978328,0.07253886010362694,0.046632124352331605
sub-3300016,sandals_11g_all-cols,0,15,6,0.043478260869565216,0.017391304347826087,0.07653061224489796,0.030612244897959183
sub-3300016,boots_11g_all-cols,0,17,4,0.048295454545454544,0.011363636363636364,0.085,0.02
sub-3300016,tulips_11g_all-cols,0,12,7,0.03715170278637771,0.021671826625386997,0.061855670103092786,0.03608247422680412
sub-3300016,giraffe_11g_all-cols,0,12,10,0.03468208092485549,0.028901734104046242,0.06091370558375635,0.050761421319796954
sub-3300016,blackberries_11g_all-cols,0,6,3,0.01904761904761905,0.009523809523809525,0.03428571428571429,0.017142857142857144
sub-3300016,raspberries_11g_all-cols,0,14,5,0.04105571847507331,0.01466275659824047,0.07329842931937172,0.02617801047120419
sub-3300016,cupcakes_11g_all-cols,0,9,6,0.024793388429752067,0.01652892561983471,0.045,0.03
sub-3300016,pens_11g_all-cols,0,7,5,0.021875,0.015625,0.03783783783783784,0.02702702702702703
sub-3300016,elephant_11g_all-cols,1,15,1,0.04335260115606936,0.002890173410404624,0.07575757575757576,0.005050505050505051
sub-3300016,roses_11g_all-cols,1,11,2,0.03618421052631579,0.006578947368421052,0.06111111111111111,0.011111111111111112
sub-3300016,trucks_11g_all-cols,1,9,7,0.02616279069767442,0.020348837209302327,0.04639175257731959,0.03608247422680412
sub-3300016,muffins_11g_all-cols,1,16,17,0.042328042328042326,0.04497354497354497,0.07729468599033816,0.0821256038647343
sub-3300016,finches_11g_all-cols,1,9,4,0.028391167192429023,0.012618296529968454,0.05027932960893855,0.0223463687150838
sub-3300016,sparrows_11g_all-cols,1,18,12,0.054380664652567974,0.03625377643504532,0.0972972972972973,0.06486486486486487
sub-3300016,pencils_11g_all-cols,0,21,6,0.06441717791411043,0.018404907975460124,0.1099476439790576,0.031413612565445025
