participant,file,passage_raw_any-disfluency_count,passage_perWord_any-disfluency_count,passage_perSyllable_any-disfluency_count,passage_raw_correction-syll_count,passage_perWord_correction-syll_count,passage_perSyllable_correction-syll_count,passage_raw_any-error_count,passage_perWord_any-error_count,passage_perSyllable_any-error_count,phrase,phrase_passage_count,actualPhrase,phrase_raw_any-disfluency_count,phrase_perWord_any-disfluency_count,phrase_perSyllable_any-disfluency_count,phrase_raw_correction-syll_count,phrase_perWord_correction-syll_count,phrase_perSyllable_correction-syll_count,phrase_raw_any-error_count,phrase_perWord_any-error_count,phrase_perSyllable_any-error_count,actualExtendedPhrase,withinFiveSylls_raw_any-disfluency_count,withinFiveSylls_perWord_any-disfluency_count,withinFiveSylls_perSyllable_any-disfluency_count,withinFiveSylls_raw_correction-syll_count,withinFiveSylls_perWord_correction-syll_count,withinFiveSylls_perSyllable_correction-syll_count,withinFiveSylls_raw_any-error_count,withinFiveSylls_perWord_any-error_count,withinFiveSylls_perSyllable_any-error_count
sub-3300001,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,33,0.18435754189944134,0.10410094637223975,39,0.21787709497206703,0.12302839116719243,size,2,size,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,vary vary greatly greatly in size and shade finches finches often,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,33,0.18435754189944134,0.10410094637223975,39,0.21787709497206703,0.12302839116719243,size,2,size,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,variances in beak shape and size elucidates elucidates elucidates elucidates how,1,0.125,0.09090909090909091,3,0.375,0.2727272727272727,5,0.625,0.45454545454545453
sub-3300001,sparrows_11g_all-cols.csv,14,0.07567567567567568,0.04229607250755287,34,0.1837837837837838,0.1027190332326284,41,0.22162162162162163,0.12386706948640483,size,1,emphasizes emphasizes emphasizes emphasizes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,scouring scouring the soil soil emphasizes emphasizes emphasizes emphasizes their ceaseless ceaseless spirit spirit,1,0.14285714285714285,0.07142857142857142,3,0.42857142857142855,0.21428571428571427,3,0.42857142857142855,0.21428571428571427
sub-3300001,elephant_11g_all-cols.csv,14,0.0707070707070707,0.04046242774566474,31,0.15656565656565657,0.08959537572254335,37,0.18686868686868688,0.1069364161849711,size,2,size,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,astonishing astonishing given given their size nevertheless nevertheless nevertheless nevertheless their,0,0.0,0.0,0,0.0,0.0,1,0.16666666666666666,0.09090909090909091
sub-3300001,elephant_11g_all-cols.csv,14,0.0707070707070707,0.04046242774566474,31,0.15656565656565657,0.08959537572254335,37,0.18686868686868688,0.1069364161849711,size,2,emphasizes emphasizes emphasizes emphasizes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,majesty and strength truly truly emphasizes emphasizes emphasizes emphasizes the marvel marvel of elephants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,giraffe_11g_all-cols.csv,12,0.06091370558375635,0.03468208092485549,8,0.04060913705583756,0.023121387283236993,27,0.13705583756345177,0.07803468208092486,size,1,size,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,despite their colossal colossal colossal size they exhibit exhibit exhibit a,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,trucks_11g_all-cols.csv,19,0.0979381443298969,0.055232558139534885,28,0.14432989690721648,0.08139534883720931,42,0.21649484536082475,0.12209302325581395,size,1,size,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,economies economies with their large size and robust robust build they,1,0.1111111111111111,0.09090909090909091,0,0.0,0.0,0,0.0,0.0
sub-3300001,raspberries_11g_all-cols.csv,16,0.08376963350785341,0.0469208211143695,31,0.16230366492146597,0.09090909090909091,51,0.2670157068062827,0.1495601173020528,color,1,color color,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,as they mature mature the color color spectrum spectrum of raspberries raspberries,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,sparrows_11g_all-cols.csv,14,0.07567567567567568,0.04229607250755287,34,0.1837837837837838,0.1027190332326284,41,0.22162162162162163,0.12386706948640483,color,2,colors colors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,nature nature their muted muted colors colors and lively lively songs can,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,sparrows_11g_all-cols.csv,14,0.07567567567567568,0.04229607250755287,34,0.1837837837837838,0.1027190332326284,41,0.22162162162162163,0.12386706948640483,color,2,colorful colorful colorful,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,might not always always be colorful colorful colorful however however however they will,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,tulips_11g_all-cols.csv,9,0.04639175257731959,0.02786377708978328,17,0.08762886597938144,0.05263157894736842,43,0.22164948453608246,0.13312693498452013,color,1,color color,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,forms they present present a color color spectrum spectrum that flows from,0,0.0,0.0,0,0.0,0.0,1,0.1111111111111111,0.08333333333333333
sub-3300001,roses_11g_all-cols.csv,16,0.08888888888888889,0.05263157894736842,12,0.06666666666666667,0.039473684210526314,43,0.2388888888888889,0.14144736842105263,color,1,colors colors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,many many with their rich colors colors and intoxicating intoxicating intoxicating intoxicating,0,0.0,0.0,0,0.0,0.0,4,0.5714285714285714,0.3333333333333333
sub-3300001,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,33,0.18435754189944134,0.10410094637223975,39,0.21787709497206703,0.12302839116719243,resilience,1,resilience resilience resilience,0,0.0,0.0,3,3.0,1.0,2,2.0,0.6666666666666666,adaptation adaptation adaptation adaptation and resilience resilience resilience in the wild,0,0.0,0.0,7,1.1666666666666667,0.6363636363636364,6,1.0,0.5454545454545454
sub-3300001,oak_11g_all-cols.csv,15,0.078125,0.046875,33,0.171875,0.103125,73,0.3802083333333333,0.228125,resilience,2,resilience resilience resilience,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,forest manifesting manifesting manifesting manifesting resilience resilience resilience and strength these trees are,1,0.125,0.07692307692307693,0,0.0,0.0,0,0.0,0.0
sub-3300001,oak_11g_all-cols.csv,15,0.078125,0.046875,33,0.171875,0.103125,73,0.3802083333333333,0.228125,resilience,2,resilience resilience resilience,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,testament testament testament to the resilience resilience resilience of nature nature the roots,1,0.125,0.07692307692307693,0,0.0,0.0,0,0.0,0.0
sub-3300001,giraffe_11g_all-cols.csv,12,0.06091370558375635,0.03468208092485549,8,0.04060913705583756,0.023121387283236993,27,0.13705583756345177,0.07803468208092486,resilience,1,resilience resilience resilience,1,1.0,0.3333333333333333,0,0.0,0.0,0,0.0,0.0,combination combination of grace and resilience resilience resilience that truly truly underscores underscores,1,0.125,0.07692307692307693,0,0.0,0.0,0,0.0,0.0
sub-3300001,sandals_11g_all-cols.csv,8,0.04081632653061224,0.02318840579710145,17,0.08673469387755102,0.04927536231884058,105,0.5357142857142857,0.30434782608695654,resilience,1,resilience resilience resilience,1,1.0,0.3333333333333333,3,3.0,1.0,2,2.0,0.6666666666666666,experience experience both ease and resilience resilience resilience but these light shoes are,1,0.1,0.07692307692307693,4,0.4,0.3076923076923077,2,0.2,0.15384615384615385
sub-3300001,raspberries_11g_all-cols.csv,16,0.08376963350785341,0.0469208211143695,31,0.16230366492146597,0.09090909090909091,51,0.2670157068062827,0.1495601173020528,however,1,however however however,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,versatility remains remains unmatched unmatched however however however they do not only only,1,0.125,0.07692307692307693,0,0.0,0.0,1,0.125,0.07692307692307693
sub-3300001,sparrows_11g_all-cols.csv,14,0.07567567567567568,0.04229607250755287,34,0.1837837837837838,0.1027190332326284,41,0.22162162162162163,0.12386706948640483,however,1,however however however,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,always be colorful colorful colorful however however however they will frequently frequently frequently,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,elephant_11g_all-cols.csv,14,0.0707070707070707,0.04046242774566474,31,0.15656565656565657,0.08959537572254335,37,0.18686868686868688,0.1069364161849711,however,1,however however however,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,with their grand stature stature however however however elephants elephants elephants manifest manifest,1,0.14285714285714285,0.07692307692307693,0,0.0,0.0,1,0.14285714285714285,0.07692307692307693
sub-3300001,giraffe_11g_all-cols.csv,12,0.06091370558375635,0.03468208092485549,8,0.04060913705583756,0.023121387283236993,27,0.13705583756345177,0.07803468208092486,however,1,however however however,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,impressive speeds in brief sprints however however however this quietude quietude quietude should,0,0.0,0.0,4,0.4444444444444444,0.3076923076923077,2,0.2222222222222222,0.15384615384615385
sub-3300001,pens_11g_all-cols.csv,6,0.032432432432432434,0.01875,22,0.11891891891891893,0.06875,30,0.16216216216216217,0.09375,however,1,however however however,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,ready for future future notes however however however the pen's function function goes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,pencils_11g_all-cols.csv,14,0.07329842931937172,0.04294478527607362,37,0.193717277486911,0.11349693251533742,35,0.18324607329842932,0.10736196319018405,however,1,however however however,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,for future future scribbles scribbles however however however the pencil's pencil's utility utility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300001,boots_11g_all-cols.csv,11,0.055,0.03125,5,0.025,0.014204545454545454,43,0.215,0.12215909090909091,furthermore,1,furthermore furthermore furthermore,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,amplify amplify their appeal appeal furthermore furthermore furthermore their adaptability adaptability adaptability adaptability,0,0.0,0.0,0,0.0,0.0,1,0.16666666666666666,0.07692307692307693
sub-3300001,pencils_11g_all-cols.csv,14,0.07329842931937172,0.04294478527607362,37,0.193717277486911,0.11349693251533742,35,0.18324607329842932,0.10736196319018405,furthermore,1,furthermore furthermore furthermore,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,tool is staggering staggering staggering furthermore furthermore furthermore the eraser eraser eraser often,0,0.0,0.0,4,0.5714285714285714,0.3076923076923077,3,0.42857142857142855,0.23076923076923078
sub-3300001,trucks_11g_all-cols.csv,19,0.0979381443298969,0.055232558139534885,28,0.14432989690721648,0.08139534883720931,42,0.21649484536082475,0.12209302325581395,endurance,1,endurance endurance endurance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,embody embody both strength and endurance endurance endurance covering covering covering vast distances,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,cupcakes_11g_all-cols.csv,16,0.08,0.0440771349862259,14,0.07,0.03856749311294766,11,0.055,0.030303030303030304,flavor,3,flavors flavors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,with their intricate intricate intricate flavors flavors and nuances nuances nuances an,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,cupcakes_11g_all-cols.csv,16,0.08,0.0440771349862259,14,0.07,0.03856749311294766,11,0.055,0.030303030303030304,flavor,3,flavors flavors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,wealth of possible possible possible flavors flavors and ingredient ingredient ingredient ingredient,1,0.16666666666666666,0.08333333333333333,0,0.0,0.0,1,0.16666666666666666,0.08333333333333333
sub-3300002,cupcakes_11g_all-cols.csv,16,0.08,0.0440771349862259,14,0.07,0.03856749311294766,11,0.055,0.030303030303030304,flavor,3,flavors flavors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,harmonious harmonious harmonious play of flavors flavors and feels in a cupcake,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,blackberries_11g_all-cols.csv,9,0.05142857142857143,0.02857142857142857,11,0.06285714285714286,0.03492063492063492,10,0.05714285714285714,0.031746031746031744,flavor,1,flavor flavor,1,1.0,0.5,2,2.0,1.0,1,1.0,0.5,blackberries blackberries enrich enrich the flavor flavor profile profile profile from lavish,1,0.14285714285714285,0.08333333333333333,3,0.42857142857142855,0.25,1,0.14285714285714285,0.08333333333333333
sub-3300002,muffins_11g_all-cols.csv,7,0.033816425120772944,0.018518518518518517,24,0.11594202898550725,0.06349206349206349,20,0.0966183574879227,0.05291005291005291,flavor,4,flavors flavors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,discerning palates palates with their flavors flavors and textures textures a subtly,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,muffins_11g_all-cols.csv,7,0.033816425120772944,0.018518518518518517,24,0.11594202898550725,0.06349206349206349,20,0.0966183574879227,0.05291005291005291,flavor,4,flavor flavor,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,alone the potential potential potential flavor flavor combinations combinations combinations combinations and,0,0.0,0.0,3,0.5,0.25,1,0.16666666666666666,0.08333333333333333
sub-3300002,muffins_11g_all-cols.csv,7,0.033816425120772944,0.018518518518518517,24,0.11594202898550725,0.06349206349206349,20,0.0966183574879227,0.05291005291005291,flavor,4,flavor flavor,0,0.0,0.0,2,2.0,1.0,2,2.0,1.0,experience enhancing enhancing enhancing the flavor flavor complexity complexity complexity complexity and,0,0.0,0.0,3,0.5,0.25,2,0.3333333333333333,0.16666666666666666
sub-3300002,muffins_11g_all-cols.csv,7,0.033816425120772944,0.018518518518518517,24,0.11594202898550725,0.06349206349206349,20,0.0966183574879227,0.05291005291005291,flavor,4,flavors flavors,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,symphony symphony symphony symphony of flavors flavors and textures textures in a,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,raspberries_11g_all-cols.csv,12,0.06282722513089005,0.03519061583577713,28,0.14659685863874344,0.08211143695014662,30,0.15706806282722513,0.08797653958944282,flavor,2,flavor flavor,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,of luxury luxury luxury and flavor flavor these berries berries are soft,1,0.125,0.08333333333333333,0,0.0,0.0,0,0.0,0.0
sub-3300002,raspberries_11g_all-cols.csv,12,0.06282722513089005,0.03519061583577713,28,0.14659685863874344,0.08211143695014662,30,0.15706806282722513,0.08797653958944282,flavor,2,flavor flavor,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,savor their exquisite exquisite exquisite flavor flavor and to cherish cherish each,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,blackberries_11g_all-cols.csv,9,0.05142857142857143,0.02857142857142857,11,0.06285714285714286,0.03492063492063492,10,0.05714285714285714,0.031746031746031744,profile,1,profile profile profile,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,enrich enrich the flavor flavor profile profile profile from lavish lavish desserts desserts,1,0.14285714285714285,0.07692307692307693,3,0.42857142857142855,0.23076923076923078,1,0.14285714285714285,0.07692307692307693
sub-3300002,boots_11g_all-cols.csv,7,0.035,0.019886363636363636,12,0.06,0.03409090909090909,23,0.115,0.06534090909090909,profile,1,profiles profiles profiles,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,from sleek minimal minimal minimal profiles profiles profiles to more ornate ornate forms,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,elephant_11g_all-cols.csv,11,0.05555555555555555,0.031791907514450865,32,0.16161616161616163,0.09248554913294797,13,0.06565656565656566,0.03757225433526012,forests,1,forests forests,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,including including grasslands grasslands and forests forests their skin thick and rugged,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,finches_11g_all-cols.csv,14,0.0782122905027933,0.04416403785488959,21,0.11731843575418995,0.06624605678233439,19,0.10614525139664804,0.05993690851735016,forests,1,forests forests,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,frequently frequently navigate navigate navigate forests forests gardens gardens and open open,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,cupcakes_11g_all-cols.csv,16,0.08,0.0440771349862259,14,0.07,0.03856749311294766,11,0.055,0.030303030303030304,artist,1,artistry artistry artistry,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,the expertise expertise expertise and artistry artistry artistry poured into into its making,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,pens_11g_all-cols.csv,8,0.043243243243243246,0.025,14,0.07567567567567568,0.04375,11,0.05945945945945946,0.034375,artist,1,artists artists,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,beyond beyond just writing writing artists artists have also also treasured treasured,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,pencils_11g_all-cols.csv,16,0.08376963350785341,0.049079754601226995,19,0.09947643979057591,0.05828220858895705,14,0.07329842931937172,0.04294478527607362,artist,1,artists artists,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,beyond beyond mere writing writing artists artists too have cherished cherished it,0,0.0,0.0,3,0.375,0.25,1,0.125,0.08333333333333333
sub-3300002,sandals_11g_all-cols.csv,12,0.061224489795918366,0.034782608695652174,17,0.08673469387755102,0.04927536231884058,17,0.08673469387755102,0.04927536231884058,emblematic,1,emblematic emblematic emblematic emblematic,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,sandals has marked them as emblematic emblematic emblematic emblematic of leisure leisure and refinement,0,0.0,0.0,3,0.3,0.21428571428571427,2,0.2,0.14285714285714285
sub-3300002,roses_11g_all-cols.csv,11,0.06111111111111111,0.03618421052631579,18,0.1,0.05921052631578947,16,0.08888888888888889,0.05263157894736842,emblematic,1,emblematic emblematic emblematic emblematic,1,1.0,0.25,0,0.0,0.0,2,2.0,0.5,to the purest purest white emblematic emblematic emblematic emblematic of innocence innocence innocence and,1,0.125,0.07142857142857142,0,0.0,0.0,2,0.25,0.14285714285714285
sub-3300002,pens_11g_all-cols.csv,8,0.043243243243243246,0.025,14,0.07567567567567568,0.04375,11,0.05945945945945946,0.034375,emblematic,1,emblematic emblematic emblematic emblematic,1,1.0,0.25,0,0.0,0.0,0,0.0,0.0,precedence precedence precedence the pen's emblematic emblematic emblematic emblematic worth persists persists it stands,1,0.125,0.07142857142857142,0,0.0,0.0,0,0.0,0.0
sub-3300002,sandals_11g_all-cols.csv,12,0.061224489795918366,0.034782608695652174,17,0.08673469387755102,0.04927536231884058,17,0.08673469387755102,0.04927536231884058,diverse,1,diverse diverse,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,and refinement refinement refinement their diverse diverse styles styles mirror mirror global,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,roses_11g_all-cols.csv,11,0.06111111111111111,0.03618421052631579,18,0.1,0.05921052631578947,16,0.08888888888888889,0.05263157894736842,diverse,1,diverse diverse,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,intoxicating intoxicating scent in their diverse diverse palette palette one can find,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,sparrows_11g_all-cols.csv,8,0.043243243243243246,0.02416918429003021,7,0.03783783783783784,0.021148036253776436,15,0.08108108108108109,0.045317220543806644,diverse,1,diverse diverse,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,ability ability to thrive in diverse diverse conditions conditions conditions showcases showcases,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,boots_11g_all-cols.csv,7,0.035,0.019886363636363636,12,0.06,0.03409090909090909,23,0.115,0.06534090909090909,diverse,1,diverse diverse,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,rich history history history and diverse diverse design design variations variations variations,0,0.0,0.0,0,0.0,0.0,1,0.16666666666666666,0.08333333333333333
sub-3300002,boots_11g_all-cols.csv,7,0.035,0.019886363636363636,12,0.06,0.03409090909090909,23,0.115,0.06534090909090909,leather,1,leather leather,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,composition primarily primarily primarily primarily leather leather offers offers durability durability durability,0,0.0,0.0,5,1.0,0.4166666666666667,2,0.4,0.16666666666666666
sub-3300002,oak_11g_all-cols.csv,14,0.07291666666666667,0.04375,12,0.0625,0.0375,10,0.052083333333333336,0.03125,use,1,infuse infuse,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,embodied embodied by oak trees infuse infuse the surrounding surrounding surrounding landscape,2,0.25,0.16666666666666666,0,0.0,0.0,0,0.0,0.0
sub-3300002,trucks_11g_all-cols.csv,6,0.030927835051546393,0.01744186046511628,24,0.12371134020618557,0.06976744186046512,17,0.08762886597938144,0.04941860465116279,use,1,household household,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,controls controls and even even household household amenities amenities amenities amenities their,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,blackberries_11g_all-cols.csv,9,0.05142857142857143,0.02857142857142857,11,0.06285714285714286,0.03492063492063492,10,0.05714285714285714,0.031746031746031744,use,1,used,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,velvety velvety velvety black when used in culinary culinary culinary culinary,2,0.3333333333333333,0.18181818181818182,0,0.0,0.0,0,0.0,0.0
sub-3300002,pens_11g_all-cols.csv,8,0.043243243243243246,0.025,14,0.07567567567567568,0.04375,11,0.05945945945945946,0.034375,use,1,user's user's,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,smoothly smoothly demands demands its user's user's attention attention attention ensuring ensuring,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300002,muffins_11g_all-cols.csv,7,0.033816425120772944,0.018518518518518517,24,0.11594202898550725,0.06349206349206349,20,0.0966183574879227,0.05291005291005291,use,1,infused infused,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,can be thoughtfully thoughtfully thoughtfully infused infused with blueberries blueberries blueberries chocolate,0,0.0,0.0,0,0.0,0.0,1,0.14285714285714285,0.08333333333333333
sub-3300002,elephant_11g_all-cols.csv,11,0.05555555555555555,0.031791907514450865,32,0.16161616161616163,0.09248554913294797,13,0.06565656565656566,0.03757225433526012,use,2,confused confused,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,gentleness should never never be confused confused with weakness weakness when confronted,1,0.1111111111111111,0.08333333333333333,3,0.3333333333333333,0.25,1,0.1111111111111111,0.08333333333333333
sub-3300002,elephant_11g_all-cols.csv,11,0.05555555555555555,0.031791907514450865,32,0.16161616161616163,0.09248554913294797,13,0.06565656565656566,0.03757225433526012,use,2,use,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,an elephant elephant elephant can use its weight and strength pushing,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
