participant,file,passage_raw_any-disfluency_count,passage_perWord_any-disfluency_count,passage_perSyllable_any-disfluency_count,passage_raw_correction-syll_count,passage_perWord_correction-syll_count,passage_perSyllable_correction-syll_count,passage_raw_any-error_count,passage_perWord_any-error_count,passage_perSyllable_any-error_count,phrase,phrase_passage_count,actualPhrase,phrase_raw_any-disfluency_count,phrase_perWord_any-disfluency_count,phrase_perSyllable_any-disfluency_count,phrase_raw_correction-syll_count,phrase_perWord_correction-syll_count,phrase_perSyllable_correction-syll_count,phrase_raw_any-error_count,phrase_perWord_any-error_count,phrase_perSyllable_any-error_count,actualExtendedPhrase,withinFiveSylls_raw_any-disfluency_count,withinFiveSylls_perWord_any-disfluency_count,withinFiveSylls_perSyllable_any-disfluency_count,withinFiveSylls_raw_correction-syll_count,withinFiveSylls_perWord_correction-syll_count,withinFiveSylls_perSyllable_correction-syll_count,withinFiveSylls_raw_any-error_count,withinFiveSylls_perWord_any-error_count,withinFiveSylls_perSyllable_any-error_count
sub-3300003,finches_9g_all-cols.csv,10,0.056179775280898875,0.03322259136212625,19,0.10674157303370786,0.06312292358803986,13,0.07303370786516854,0.04318936877076412,nature,2,nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,of the beauty beauty of nature nature and to develop develop develop,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300003,sparrows_9g_all-cols.csv,13,0.07386363636363637,0.042483660130718956,27,0.1534090909090909,0.08823529411764706,18,0.10227272727272728,0.058823529411764705,nature,4,nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,and survivalist survivalist survivalist survivalist nature nature their soft colors colors and,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300003,sparrows_9g_all-cols.csv,13,0.07386363636363637,0.042483660130718956,27,0.1534090909090909,0.08823529411764706,18,0.10227272727272728,0.058823529411764705,nature,4,nature's nature's,0,0.0,0.0,1,1.0,0.5,0,0.0,0.0,diverse conditions conditions conditions shows nature's nature's skill in molding molding versatility,0,0.0,0.0,3,0.375,0.25,1,0.125,0.08333333333333333
sub-3300003,sparrows_9g_all-cols.csv,13,0.07386363636363637,0.042483660130718956,27,0.1534090909090909,0.08823529411764706,18,0.10227272727272728,0.058823529411764705,nature,4,nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,intricate intricate patterns patterns of nature nature and deepens deepens our our,0,0.0,0.0,1,0.14285714285714285,0.08333333333333333,1,0.14285714285714285,0.08333333333333333
sub-3300003,sparrows_9g_all-cols.csv,13,0.07386363636363637,0.042483660130718956,27,0.1534090909090909,0.08823529411764706,18,0.10227272727272728,0.058823529411764705,nature,4,nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,and persistence persistence persistence in nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300003,raspberries_9g_all-cols.csv,4,0.02247191011235955,0.012779552715654952,24,0.1348314606741573,0.07667731629392971,19,0.10674157303370786,0.06070287539936102,nature,2,nature's nature's,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,they epitomize epitomize epitomize epitomize nature's nature's offering offering offering of luxury,0,0.0,0.0,1,0.16666666666666666,0.08333333333333333,4,0.6666666666666666,0.3333333333333333
sub-3300003,raspberries_9g_all-cols.csv,4,0.02247191011235955,0.012779552715654952,24,0.1348314606741573,0.07667731629392971,19,0.10674157303370786,0.06070287539936102,nature,2,nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,yet their transient transient transient nature nature reminds reminds us of life's,1,0.125,0.08333333333333333,0,0.0,0.0,0,0.0,0.0
sub-3300003,muffins_9g_all-cols.csv,7,0.03317535545023697,0.01928374655647383,30,0.14218009478672985,0.08264462809917356,20,0.0947867298578199,0.05509641873278237,exquisite,1,exquisite exquisite exquisite,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,makes them a truly truly exquisite exquisite exquisite culinary culinary culinary culinary journey,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300003,cars_9g_all-cols.csv,13,0.06435643564356436,0.03823529411764706,22,0.10891089108910891,0.06470588235294118,15,0.07425742574257425,0.04411764705882353,tranquil,1,tranquil tranquil,0,0.0,0.0,1,1.0,0.5,0,0.0,0.0,bustling city city to the tranquil tranquil countryside countryside countryside the hum,0,0.0,0.0,3,0.375,0.25,2,0.25,0.16666666666666666
sub-3300003,giraffe_9g_all-cols.csv,7,0.03349282296650718,0.0196078431372549,23,0.11004784688995216,0.06442577030812324,17,0.08133971291866028,0.047619047619047616,tranquil,1,tranquil tranquil,0,0.0,0.0,1,1.0,0.5,0,0.0,0.0,rather rather serene serene and tranquil tranquil disposition disposition disposition disposition only,0,0.0,0.0,2,0.3333333333333333,0.16666666666666666,1,0.16666666666666666,0.08333333333333333
sub-3300004,raspberries_11g_all-cols.csv,15,0.07853403141361257,0.04398826979472141,3,0.015706806282722512,0.008797653958944282,16,0.08376963350785341,0.0469208211143695,vitamins,1,vitamins vitamins vitamins,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,wellbeing wellbeing wellbeing rich in vitamins vitamins vitamins fiber fiber and antioxidants antioxidants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300004,blackberries_11g_all-cols.csv,12,0.06857142857142857,0.0380952380952381,15,0.08571428571428572,0.047619047619047616,10,0.05714285714285714,0.031746031746031744,vitamins,1,vitamins vitamins vitamins,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,health abundant abundant abundant in vitamins vitamins vitamins fiber fiber and natural natural,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300004,giraffe_11g_all-cols.csv,25,0.12690355329949238,0.07225433526011561,12,0.06091370558375635,0.03468208092485549,17,0.08629441624365482,0.049132947976878616,giraffes,2,giraffes giraffes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,giraffes giraffes are magnificent magnificent magnificent magnificent,1,0.3333333333333333,0.14285714285714285,0,0.0,0.0,0,0.0,0.0
sub-3300004,giraffe_11g_all-cols.csv,25,0.12690355329949238,0.07225433526011561,12,0.06091370558375635,0.03468208092485549,17,0.08629441624365482,0.049132947976878616,giraffes,2,giraffes giraffes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,underscores the wonder wonder of giraffes giraffes,1,0.2,0.14285714285714285,0,0.0,0.0,0,0.0,0.0
sub-3300004,sandals_11g_all-cols.csv,20,0.10204081632653061,0.057971014492753624,19,0.09693877551020408,0.05507246376811594,26,0.1326530612244898,0.07536231884057971,patterns,1,patterns patterns,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,designs to intricate intricate intricate patterns patterns sandals sandals appeal appeal to,1,0.14285714285714285,0.08333333333333333,2,0.2857142857142857,0.16666666666666666,1,0.14285714285714285,0.08333333333333333
sub-3300004,sparrows_11g_all-cols.csv,24,0.12972972972972974,0.07250755287009064,11,0.05945945945945946,0.03323262839879154,30,0.16216216216216217,0.09063444108761329,patterns,1,patterns patterns,0,0.0,0.0,2,2.0,1.0,2,2.0,1.0,of the intricate intricate intricate patterns patterns of nature nature and deepens,3,0.375,0.25,3,0.375,0.25,3,0.375,0.25
sub-3300004,giraffe_11g_all-cols.csv,25,0.12690355329949238,0.07225433526011561,12,0.06091370558375635,0.03468208092485549,17,0.08629441624365482,0.049132947976878616,patterns,2,patterns patterns,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,distinctive mosaic mosaic mosaic of patterns patterns each one unique unique akin,2,0.25,0.16666666666666666,0,0.0,0.0,3,0.375,0.25
sub-3300004,giraffe_11g_all-cols.csv,25,0.12690355329949238,0.07225433526011561,12,0.06091370558375635,0.03468208092485549,17,0.08629441624365482,0.049132947976878616,patterns,2,patterns patterns,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,human fingerprint fingerprint fingerprint these patterns patterns not only only add to,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300004,giraffe_11g_all-cols.csv,25,0.12690355329949238,0.07225433526011561,12,0.06091370558375635,0.03468208092485549,17,0.08629441624365482,0.049132947976878616,camouflage,1,camouflage camouflage camouflage,1,1.0,0.3333333333333333,0,0.0,0.0,0,0.0,0.0,serve as effective effective effective camouflage camouflage camouflage in their surroundings surroundings surroundings,1,0.14285714285714285,0.07692307692307693,0,0.0,0.0,1,0.14285714285714285,0.07692307692307693
sub-3300006,cupcakes_9g_all-cols.csv,5,0.024630541871921183,0.014577259475218658,9,0.04433497536945813,0.026239067055393587,10,0.04926108374384237,0.029154518950437316,ingenuity,1,ingenuity ingenuity ingenuity ingenuity ingenuity,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,into its making making the ingenuity ingenuity ingenuity ingenuity ingenuity behind behind cupcakes cupcakes makes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,trucks_9g_all-cols.csv,4,0.020202020202020204,0.012012012012012012,18,0.09090909090909091,0.05405405405405406,18,0.09090909090909091,0.05405405405405406,ingenuity,1,ingenuity ingenuity ingenuity ingenuity ingenuity,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,testament testament to human human ingenuity ingenuity ingenuity ingenuity ingenuity playing playing a pivotal pivotal,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,raspberries_9g_all-cols.csv,10,0.056179775280898875,0.03194888178913738,20,0.11235955056179775,0.06389776357827476,21,0.11797752808988764,0.0670926517571885,appearance,1,appearance appearance appearance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,gives them a hollow hollow appearance appearance appearance as they mature mature the,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,sandals_9g_all-cols.csv,10,0.05025125628140704,0.029154518950437316,20,0.10050251256281408,0.05830903790087463,14,0.07035175879396985,0.04081632653061224,appearance,1,appearance appearance appearance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,beyond beyond comfort comfort and appearance appearance appearance sandals sandals project project a,1,0.14285714285714285,0.07692307692307693,0,0.0,0.0,0,0.0,0.0
sub-3300006,elephants_9g_all-cols.csv,11,0.052884615384615384,0.031161473087818695,29,0.13942307692307693,0.0821529745042493,19,0.09134615384615384,0.053824362606232294,appearance,1,appearance appearance appearance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,their captivating captivating captivating captivating appearance appearance appearance but also also offers offers,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,cupcakes_9g_all-cols.csv,5,0.024630541871921183,0.014577259475218658,9,0.04433497536945813,0.026239067055393587,10,0.04926108374384237,0.029154518950437316,nuance,1,nuances nuances nuances,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,intricate intricate flavors flavors and nuances nuances nuances an enticing enticing enticing scent,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,roses_9g_all-cols.csv,1,0.005494505494505495,0.0035211267605633804,14,0.07692307692307693,0.04929577464788732,16,0.08791208791208792,0.056338028169014086,nuance,1,nuances nuances nuances,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,reminder reminder reminder of the nuances nuances nuances of existence existence existence urging,0,0.0,0.0,0,0.0,0.0,2,0.2857142857142857,0.15384615384615385
sub-3300006,pine_9g_all-cols.csv,12,0.06315789473684211,0.04013377926421405,9,0.04736842105263158,0.030100334448160536,7,0.03684210526315789,0.023411371237458192,vigor,1,vigor vigor,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,woodland embodying embodying embodying embodying vigor vigor and grit these trees distinguish,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,oak_9g_all-cols.csv,7,0.035897435897435895,0.023255813953488372,24,0.12307692307692308,0.07973421926910298,20,0.10256410256410256,0.0664451827242525,vigor,1,vigor vigor,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,extensively signifying signifying signifying signifying vigor vigor and durability durability durability durability,1,0.2,0.08333333333333333,4,0.8,0.3333333333333333,4,0.8,0.3333333333333333
sub-3300006,elephants_9g_all-cols.csv,11,0.052884615384615384,0.031161473087818695,29,0.13942307692307693,0.0821529745042493,19,0.09134615384615384,0.053824362606232294,majesty,1,majesty majesty majesty,1,1.0,0.3333333333333333,2,2.0,0.6666666666666666,1,1.0,0.3333333333333333,waterholes waterholes this blend of majesty majesty majesty and strength truly truly emphasizes,4,0.4444444444444444,0.3076923076923077,2,0.2222222222222222,0.15384615384615385,1,0.1111111111111111,0.07692307692307693
sub-3300006,boots_9g_all-cols.csv,3,0.014705882352941176,0.008695652173913044,37,0.18137254901960784,0.1072463768115942,20,0.09803921568627451,0.057971014492753624,sleek,1,sleek,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,preferences preferences and needs from sleek minimal minimal minimal profiles profiles,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,cars_9g_all-cols.csv,6,0.0297029702970297,0.01764705882352941,12,0.0594059405940594,0.03529411764705882,7,0.034653465346534656,0.020588235294117647,sleek,2,sleek,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,exploration exploration exploration exploration these sleek vehicles vehicles vehicles represent represent,2,0.4,0.18181818181818182,0,0.0,0.0,0,0.0,0.0
sub-3300006,cars_9g_all-cols.csv,6,0.0297029702970297,0.01764705882352941,12,0.0594059405940594,0.03529411764705882,7,0.034653465346534656,0.020588235294117647,sleek,2,sleek,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,often feature feature soft chairs sleek dashboards dashboards and other other,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300006,pens_9g_all-cols.csv,0,0.0,0.0,20,0.10526315789473684,0.06756756756756757,15,0.07894736842105263,0.05067567567567568,sleek,1,sleek,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,gracefully gracefully gracefully with a sleek body body the ink from,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,raspberries_11g_all-cols.csv,3,0.015706806282722512,0.008797653958944282,13,0.06806282722513089,0.03812316715542522,16,0.08376963350785341,0.0469208211143695,exquisite,1,exquisite exquisite exquisite,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,one to savor savor their exquisite exquisite exquisite flavor flavor and to cherish,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,muffins_11g_all-cols.csv,2,0.00966183574879227,0.005291005291005291,2,0.00966183574879227,0.005291005291005291,7,0.033816425120772944,0.018518518518518517,exquisite,1,exquisite exquisite exquisite,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,makes them a truly truly exquisite exquisite exquisite culinary culinary culinary culinary journey,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,pine_11g_all-cols.csv,3,0.015544041450777202,0.009287925696594427,7,0.03626943005181347,0.021671826625386997,15,0.07772020725388601,0.04643962848297214,eternal,1,eternal eternal eternal,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,many encounter encounter encounter an eternal eternal eternal bond with the elements elements,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,tulips_11g_all-cols.csv,2,0.010309278350515464,0.006191950464396285,6,0.030927835051546393,0.018575851393188854,8,0.041237113402061855,0.02476780185758514,tulips,2,tulips tulips,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,tulips tulips offer offer an undeniable undeniable,0,0.0,0.0,0,0.0,0.0,1,0.25,0.14285714285714285
sub-3300008,tulips_11g_all-cols.csv,2,0.010309278350515464,0.006191950464396285,6,0.030927835051546393,0.018575851393188854,8,0.041237113402061855,0.02476780185758514,tulips,2,tulips tulips,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,truly truly observe observe them tulips tulips are not merely merely about,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,sparrows_11g_all-cols.csv,9,0.04864864864864865,0.027190332326283987,0,0.0,0.0,5,0.02702702702702703,0.015105740181268883,adaptability,1,adaptability adaptability adaptability adaptability adaptability adaptability,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,intricate intricate ballet ballet of adaptability adaptability adaptability adaptability adaptability adaptability and persistence persistence persistence in,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,cupcakes_11g_all-cols.csv,9,0.045,0.024793388429752067,11,0.055,0.030303030303030304,10,0.05,0.027548209366391185,adaptability,2,adaptability adaptability adaptability adaptability adaptability adaptability,3,3.0,0.5,0,0.0,0.0,0,0.0,0.0,cupcakes exemplify exemplify exemplify exemplify adaptability adaptability adaptability adaptability adaptability adaptability these luscious luscious treats easily,3,0.42857142857142855,0.1875,0,0.0,0.0,0,0.0,0.0
sub-3300008,cupcakes_11g_all-cols.csv,9,0.045,0.024793388429752067,11,0.055,0.030303030303030304,10,0.05,0.027548209366391185,adaptability,2,adaptability adaptability adaptability adaptability adaptability adaptability,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,moments moments and moods this adaptability adaptability adaptability adaptability adaptability adaptability is not only only about,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,boots_11g_all-cols.csv,7,0.035,0.019886363636363636,7,0.035,0.019886363636363636,9,0.045,0.02556818181818182,adaptability,1,adaptability adaptability adaptability adaptability adaptability adaptability,1,1.0,0.16666666666666666,0,0.0,0.0,0,0.0,0.0,appeal furthermore furthermore furthermore their adaptability adaptability adaptability adaptability adaptability adaptability across across various various various,1,0.16666666666666666,0.0625,0,0.0,0.0,0,0.0,0.0
sub-3300008,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,14,0.0782122905027933,0.04416403785488959,11,0.061452513966480445,0.03470031545741325,adaptability,2,adaptability adaptability adaptability adaptability adaptability adaptability,3,3.0,0.5,0,0.0,0.0,0,0.0,0.0,for their beauty beauty and adaptability adaptability adaptability adaptability adaptability adaptability their brilliant brilliant hues and,4,0.4444444444444444,0.25,0,0.0,0.0,0,0.0,0.0
sub-3300008,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,14,0.0782122905027933,0.04416403785488959,11,0.061452513966480445,0.03470031545741325,adaptability,2,adaptability adaptability adaptability adaptability adaptability adaptability,3,3.0,0.5,0,0.0,0.0,0,0.0,0.0,their remarkable remarkable remarkable remarkable adaptability adaptability adaptability adaptability adaptability adaptability to distinct distinct environments environments,4,0.6666666666666666,0.25,0,0.0,0.0,0,0.0,0.0
sub-3300008,raspberries_11g_all-cols.csv,3,0.015706806282722512,0.008797653958944282,13,0.06806282722513089,0.03812316715542522,16,0.08376963350785341,0.0469208211143695,presence,1,presence presence,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,temperate temperate regions regions their presence presence signals signals the full bloom,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,blackberries_11g_all-cols.csv,2,0.011428571428571429,0.006349206349206349,7,0.04,0.022222222222222223,4,0.022857142857142857,0.012698412698412698,presence,1,presence presence,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,nevertheless their transient transient transient presence presence in nature nature serves as,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,pine_11g_all-cols.csv,3,0.015544041450777202,0.009287925696594427,7,0.03626943005181347,0.021671826625386997,15,0.07772020725388601,0.04643962848297214,presence,1,presence presence,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,mark of enduring enduring enduring presence presence in a transient transient transient,0,0.0,0.0,0,0.0,0.0,1,0.14285714285714285,0.08333333333333333
sub-3300008,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,14,0.0782122905027933,0.04416403785488959,11,0.061452513966480445,0.03470031545741325,presence,1,presence presence,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,avian avian avian world their presence presence encourages encourages encourages encourages humans,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,muffins_11g_all-cols.csv,2,0.00966183574879227,0.005291005291005291,2,0.00966183574879227,0.005291005291005291,7,0.033816425120772944,0.018518518518518517,presence,1,presence presence,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,kitchens announcing announcing announcing the presence presence of these moist delicate delicate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,elephant_11g_all-cols.csv,5,0.025252525252525252,0.014450867052023121,12,0.06060606060606061,0.03468208092485549,7,0.03535353535353535,0.02023121387283237,presence,1,presence presence,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,revered for their immense immense presence presence they have powerful powerful powerful,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,tulips_11g_all-cols.csv,2,0.010309278350515464,0.006191950464396285,6,0.030927835051546393,0.018575851393188854,8,0.041237113402061855,0.02476780185758514,cultural,1,cultural cultural cultural,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,into into numerous numerous numerous cultural cultural cultural stories stories and myths securing,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,raspberries_11g_all-cols.csv,3,0.015706806282722512,0.008797653958944282,13,0.06806282722513089,0.03812316715542522,16,0.08376963350785341,0.0469208211143695,ephemeral,1,ephemeral ephemeral ephemeral ephemeral,0,0.0,0.0,4,4.0,1.0,3,3.0,0.75,and health yet they are ephemeral ephemeral ephemeral ephemeral by nature nature and remind,0,0.0,0.0,4,0.4,0.2857142857142857,3,0.3,0.21428571428571427
sub-3300008,tulips_11g_all-cols.csv,2,0.010309278350515464,0.006191950464396285,6,0.030927835051546393,0.018575851393188854,8,0.041237113402061855,0.02476780185758514,ephemeral,1,ephemeral ephemeral ephemeral ephemeral,0,0.0,0.0,4,4.0,1.0,2,2.0,0.5,reminder reminder that life is ephemeral ephemeral ephemeral ephemeral the tulip tulip prompts us,0,0.0,0.0,4,0.4444444444444444,0.2857142857142857,2,0.2222222222222222,0.14285714285714285
sub-3300008,roses_11g_all-cols.csv,2,0.011111111111111112,0.006578947368421052,3,0.016666666666666666,0.009868421052631578,14,0.07777777777777778,0.046052631578947366,ephemeral,1,ephemeral ephemeral ephemeral ephemeral,0,0.0,0.0,3,3.0,0.75,3,3.0,0.75,fragility of life with their ephemeral ephemeral ephemeral ephemeral existence existence existence as they,0,0.0,0.0,3,0.3333333333333333,0.21428571428571427,6,0.6666666666666666,0.42857142857142855
sub-3300008,giraffe_11g_all-cols.csv,3,0.015228426395939087,0.008670520231213872,9,0.04568527918781726,0.02601156069364162,9,0.04568527918781726,0.02601156069364162,human,1,human human,0,0.0,0.0,1,1.0,0.5,0,0.0,0.0,unique akin akin to a human human fingerprint fingerprint fingerprint these patterns,0,0.0,0.0,4,0.5,0.3333333333333333,1,0.125,0.08333333333333333
sub-3300008,trucks_11g_all-cols.csv,5,0.02577319587628866,0.014534883720930232,5,0.02577319587628866,0.014534883720930232,4,0.020618556701030927,0.011627906976744186,human,1,human human,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,a testament testament testament to human human ingenuity ingenuity ingenuity ingenuity ingenuity,0,0.0,0.0,5,1.0,0.4166666666666667,1,0.2,0.08333333333333333
sub-3300008,pens_11g_all-cols.csv,5,0.02702702702702703,0.015625,9,0.04864864864864865,0.028125,7,0.03783783783783784,0.021875,human,2,human human,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,represents represents the growth of human human insight insight and the longing,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,pens_11g_all-cols.csv,5,0.02702702702702703,0.015625,9,0.04864864864864865,0.028125,7,0.03783783783783784,0.021875,human,2,human human,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,erasable ink highlighting highlighting highlighting human human imperfection imperfection imperfection imperfection this,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
