participant,file,passage_raw_any-disfluency_count,passage_perWord_any-disfluency_count,passage_perSyllable_any-disfluency_count,passage_raw_correction-syll_count,passage_perWord_correction-syll_count,passage_perSyllable_correction-syll_count,passage_raw_any-error_count,passage_perWord_any-error_count,passage_perSyllable_any-error_count,phrase,phrase_passage_count,actualPhrase,phrase_raw_any-disfluency_count,phrase_perWord_any-disfluency_count,phrase_perSyllable_any-disfluency_count,phrase_raw_correction-syll_count,phrase_perWord_correction-syll_count,phrase_perSyllable_correction-syll_count,phrase_raw_any-error_count,phrase_perWord_any-error_count,phrase_perSyllable_any-error_count,actualExtendedPhrase,withinFiveSylls_raw_any-disfluency_count,withinFiveSylls_perWord_any-disfluency_count,withinFiveSylls_perSyllable_any-disfluency_count,withinFiveSylls_raw_correction-syll_count,withinFiveSylls_perWord_correction-syll_count,withinFiveSylls_perSyllable_correction-syll_count,withinFiveSylls_raw_any-error_count,withinFiveSylls_perWord_any-error_count,withinFiveSylls_perSyllable_any-error_count
sub-3300008,cars_11g_all-cols.csv,3,0.015384615384615385,0.008797653958944282,15,0.07692307692307693,0.04398826979472141,13,0.06666666666666667,0.03812316715542522,human,1,human human,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,cars are marvels marvels of human human innovation innovation innovation innovation critical,2,0.2857142857142857,0.16666666666666666,0,0.0,0.0,0,0.0,0.0
sub-3300008,finches_11g_all-cols.csv,11,0.061452513966480445,0.03470031545741325,14,0.0782122905027933,0.04416403785488959,11,0.061452513966480445,0.03470031545741325,human,1,humans humans,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,presence encourages encourages encourages encourages humans humans to reflect reflect on the,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300008,pencils_11g_all-cols.csv,3,0.015706806282722512,0.009202453987730062,8,0.041884816753926704,0.024539877300613498,12,0.06282722513089005,0.03680981595092025,human,2,human human,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,evolution evolution evolution evolution of human human thought and the desire desire,0,0.0,0.0,0,0.0,0.0,1,0.14285714285714285,0.08333333333333333
sub-3300008,pencils_11g_all-cols.csv,3,0.015706806282722512,0.009202453987730062,8,0.041884816753926704,0.024539877300613498,12,0.06282722513089005,0.03680981595092025,human,2,human human,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,a testament testament testament to human human fallibility fallibility fallibility fallibility fallibility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300009,cars_11g_all-cols.csv,7,0.035897435897435895,0.020527859237536656,11,0.05641025641025641,0.03225806451612903,12,0.06153846153846154,0.03519061583577713,captures,1,captures captures,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,motion this melody melody melody captures captures the essence essence of forward,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300009,muffins_11g_all-cols.csv,6,0.028985507246376812,0.015873015873015872,14,0.06763285024154589,0.037037037037037035,21,0.10144927536231885,0.05555555555555555,versatility,2,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,muffins exemplify exemplify exemplify exemplify versatility versatility versatility versatility versatility these scrumptious scrumptious delights delights,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300009,muffins_11g_all-cols.csv,6,0.028985507246376812,0.015873015873015872,14,0.06763285024154589,0.037037037037037035,21,0.10144927536231885,0.05555555555555555,versatility,2,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,and occasions occasions occasions their versatility versatility versatility versatility versatility is not confined confined to,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300009,raspberries_11g_all-cols.csv,21,0.1099476439790576,0.06158357771260997,26,0.13612565445026178,0.07624633431085044,20,0.10471204188481675,0.05865102639296188,versatility,1,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,beverages beverages beverages beverages their versatility versatility versatility versatility versatility remains remains unmatched unmatched however,0,0.0,0.0,2,0.3333333333333333,0.13333333333333333,1,0.16666666666666666,0.06666666666666667
sub-3300009,sandals_11g_all-cols.csv,7,0.03571428571428571,0.020289855072463767,18,0.09183673469387756,0.05217391304347826,22,0.11224489795918367,0.06376811594202898,versatility,1,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,in addition addition addition their versatility versatility versatility versatility versatility with sundresses sundresses sundresses beachwear,0,0.0,0.0,0,0.0,0.0,2,0.2857142857142857,0.13333333333333333
sub-3300009,sparrows_11g_all-cols.csv,8,0.043243243243243246,0.02416918429003021,21,0.11351351351351352,0.0634441087613293,23,0.12432432432432433,0.06948640483383686,versatility,1,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,nature's skill in molding molding versatility versatility versatility versatility versatility studying studying studying their features,0,0.0,0.0,0,0.0,0.0,1,0.125,0.06666666666666667
sub-3300009,oak_11g_all-cols.csv,8,0.041666666666666664,0.025,23,0.11979166666666667,0.071875,41,0.21354166666666666,0.128125,longevity,1,longevity longevity longevity longevity,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,vitality vitality vitality vitality and longevity longevity longevity longevity throughout throughout the seasons seasons,0,0.0,0.0,4,0.6666666666666666,0.2857142857142857,1,0.16666666666666666,0.07142857142857142
sub-3300014,pine_11g_all-cols.csv,8,0.04145077720207254,0.02476780185758514,17,0.08808290155440414,0.05263157894736842,31,0.16062176165803108,0.09597523219814241,elegance,2,elegance elegance elegance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,the understated understated understated understated elegance elegance elegance and deep insight insight manifested,3,0.42857142857142855,0.23076923076923078,3,0.42857142857142855,0.23076923076923078,2,0.2857142857142857,0.15384615384615385
sub-3300014,pine_11g_all-cols.csv,8,0.04145077720207254,0.02476780185758514,17,0.08808290155440414,0.05263157894736842,31,0.16062176165803108,0.09597523219814241,elegance,2,elegance elegance elegance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,and everlasting everlasting everlasting everlasting elegance elegance elegance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300014,roses_11g_all-cols.csv,8,0.044444444444444446,0.02631578947368421,13,0.07222222222222222,0.04276315789473684,32,0.17777777777777778,0.10526315789473684,elegance,1,elegance elegance elegance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,embody an essence essence of elegance elegance elegance and sophistication sophistication sophistication sophistication,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300014,sandals_11g_all-cols.csv,10,0.05102040816326531,0.028985507246376812,36,0.1836734693877551,0.10434782608695652,29,0.14795918367346939,0.08405797101449275,elegance,1,elegance elegance elegance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,seamless seamless fusion fusion of elegance elegance elegance and practicality practicality practicality practicality,1,0.16666666666666666,0.07692307692307693,4,0.6666666666666666,0.3076923076923077,1,0.16666666666666666,0.07692307692307693
sub-3300014,tulips_11g_all-cols.csv,6,0.030927835051546393,0.018575851393188854,20,0.10309278350515463,0.06191950464396285,21,0.10824742268041238,0.06501547987616099,elegance,1,elegance elegance elegance,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,place as symbols symbols of elegance elegance elegance transformation transformation transformation transformation and,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300014,sandals_11g_all-cols.csv,10,0.05102040816326531,0.028985507246376812,36,0.1836734693877551,0.10434782608695652,29,0.14795918367346939,0.08405797101449275,elegant,1,elegant elegant elegant,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,opentoed opentoed opentoed shoes to elegant elegant elegant expressions expressions expressions of personal,0,0.0,0.0,0,0.0,0.0,1,0.14285714285714285,0.07692307692307693
sub-3300014,pencils_11g_all-cols.csv,11,0.05759162303664921,0.03374233128834356,16,0.08376963350785341,0.049079754601226995,21,0.1099476439790576,0.06441717791411043,elegant,1,elegantly elegantly elegantly elegantly,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,lasting lasting marks crafted crafted elegantly elegantly elegantly elegantly with a slender slender body,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,pens_11g_all-cols.csv,3,0.016216216216216217,0.009375,9,0.04864864864864865,0.028125,3,0.016216216216216217,0.009375,use,1,user's user's,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,smoothly smoothly demands demands its user's user's attention attention attention ensuring ensuring,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,trucks_11g_all-cols.csv,14,0.07216494845360824,0.040697674418604654,16,0.08247422680412371,0.046511627906976744,2,0.010309278350515464,0.005813953488372093,use,1,household household,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,controls controls and even even household household amenities amenities amenities amenities their,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,blackberries_11g_all-cols.csv,1,0.005714285714285714,0.0031746031746031746,7,0.04,0.022222222222222223,3,0.017142857142857144,0.009523809523809525,use,1,used,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,velvety velvety velvety black when used in culinary culinary culinary culinary,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,oak_11g_all-cols.csv,7,0.036458333333333336,0.021875,7,0.036458333333333336,0.021875,3,0.015625,0.009375,use,1,infuse infuse,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,embodied embodied by oak trees infuse infuse the surrounding surrounding surrounding landscape,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,muffins_11g_all-cols.csv,4,0.01932367149758454,0.010582010582010581,10,0.04830917874396135,0.026455026455026454,5,0.024154589371980676,0.013227513227513227,use,1,infused infused,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,can be thoughtfully thoughtfully thoughtfully infused infused with blueberries blueberries blueberries chocolate,2,0.2857142857142857,0.16666666666666666,5,0.7142857142857143,0.4166666666666667,3,0.42857142857142855,0.25
sub-3300015,cars_11g_all-cols.csv,0,0.0,0.0,24,0.12307692307692308,0.07038123167155426,9,0.046153846153846156,0.026392961876832845,use,1,userfriendly userfriendly userfriendly userfriendly,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,often feature feature soft chairs userfriendly userfriendly userfriendly userfriendly dashboards dashboards and other other,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,elephant_11g_all-cols.csv,3,0.015151515151515152,0.008670520231213872,13,0.06565656565656566,0.03757225433526012,6,0.030303030303030304,0.017341040462427744,use,2,confused confused,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,gentleness should never never be confused confused with weakness weakness when confronted,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,elephant_11g_all-cols.csv,3,0.015151515151515152,0.008670520231213872,13,0.06565656565656566,0.03757225433526012,6,0.030303030303030304,0.017341040462427744,use,2,use,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,an elephant elephant elephant can use its weight and strength pushing,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,pencils_11g_all-cols.csv,11,0.05759162303664921,0.03374233128834356,38,0.19895287958115182,0.1165644171779141,6,0.031413612565445025,0.018404907975460124,use,1,users users,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,fallibility fallibility it reminds reminds users users of the luxury luxury luxury,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,muffins_11g_all-cols.csv,4,0.01932367149758454,0.010582010582010581,10,0.04830917874396135,0.026455026455026454,5,0.024154589371980676,0.013227513227513227,tantalizing,1,tantalizing tantalizing tantalizing tantalizing,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,butter result result in a tantalizing tantalizing tantalizing tantalizing treat to both please and,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,raspberries_11g_all-cols.csv,0,0.0,0.0,6,0.031413612565445025,0.017595307917888565,4,0.020942408376963352,0.011730205278592375,tantalizing,1,tantalizing tantalizing tantalizing tantalizing,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,handling revealing revealing revealing a tantalizing tantalizing tantalizing tantalizing blend of sweet and tart,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,tulips_11g_all-cols.csv,10,0.05154639175257732,0.030959752321981424,17,0.08762886597938144,0.05263157894736842,3,0.015463917525773196,0.009287925696594427,poignant,1,poignant poignant,2,2.0,1.0,2,2.0,1.0,0,0.0,0.0,transient serving serving as a poignant poignant reminder reminder reminder that life,9,1.125,0.75,9,1.125,0.75,0,0.0,0.0
sub-3300015,pencils_11g_all-cols.csv,11,0.05759162303664921,0.03374233128834356,38,0.19895287958115182,0.1165644171779141,6,0.031413612565445025,0.018404907975460124,poignant,1,poignant poignant,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,unaltered it serves as a poignant poignant reminder reminder reminder of a,0,0.0,0.0,2,0.2222222222222222,0.16666666666666666,1,0.1111111111111111,0.08333333333333333
sub-3300015,giraffe_11g_all-cols.csv,3,0.015228426395939087,0.008670520231213872,19,0.09644670050761421,0.05491329479768786,5,0.025380710659898477,0.014450867052023121,giraffes,2,giraffes giraffes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,giraffes giraffes are magnificent magnificent magnificent magnificent,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300015,giraffe_11g_all-cols.csv,3,0.015228426395939087,0.008670520231213872,19,0.09644670050761421,0.05491329479768786,5,0.025380710659898477,0.014450867052023121,giraffes,2,giraffes giraffes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,underscores the wonder wonder of giraffes giraffes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,sandals_11g_all-cols.csv,6,0.030612244897959183,0.017391304347826087,14,0.07142857142857142,0.04057971014492753,15,0.07653061224489796,0.043478260869565216,intricate,1,intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,understated understated designs designs to intricate intricate intricate patterns patterns sandals sandals appeal,0,0.0,0.0,1,0.14285714285714285,0.07692307692307693,1,0.14285714285714285,0.07692307692307693
sub-3300016,cupcakes_11g_all-cols.csv,6,0.03,0.01652892561983471,7,0.035,0.01928374655647383,9,0.045,0.024793388429752067,intricate,1,intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,sophisticated foodies foodies with their intricate intricate intricate flavors flavors and nuances nuances,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,intricate,1,intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,similar similar similar to the intricate intricate intricate ridges ridges on a wellworn,0,0.0,0.0,1,0.125,0.07692307692307693,2,0.25,0.15384615384615385
sub-3300016,roses_11g_all-cols.csv,2,0.011111111111111112,0.006578947368421052,6,0.03333333333333333,0.019736842105263157,11,0.06111111111111111,0.03618421052631579,intricate,1,intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,roses roses with their intricate intricate intricate layers layers and undeniable undeniable,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,sparrows_11g_all-cols.csv,12,0.06486486486486487,0.03625377643504532,21,0.11351351351351352,0.0634441087613293,18,0.0972972972972973,0.054380664652567974,intricate,2,intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,reminds people people of the intricate intricate intricate patterns patterns of nature nature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,sparrows_11g_all-cols.csv,12,0.06486486486486487,0.03625377643504532,21,0.11351351351351352,0.0634441087613293,18,0.0972972972972973,0.054380664652567974,intricate,2,intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,reverence reverence reverence for the intricate intricate intricate ballet ballet of adaptability adaptability,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,sandals_11g_all-cols.csv,6,0.030612244897959183,0.017391304347826087,14,0.07142857142857142,0.04057971014492753,15,0.07653061224489796,0.043478260869565216,versatility,1,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,1,1.0,0.2,in addition addition addition their versatility versatility versatility versatility versatility with sundresses sundresses sundresses beachwear,0,0.0,0.0,0,0.0,0.0,1,0.14285714285714285,0.06666666666666667
sub-3300016,raspberries_11g_all-cols.csv,5,0.02617801047120419,0.01466275659824047,14,0.07329842931937172,0.04105571847507331,14,0.07329842931937172,0.04105571847507331,versatility,1,versatility versatility versatility versatility versatility,1,1.0,0.2,0,0.0,0.0,1,1.0,0.2,beverages beverages beverages beverages their versatility versatility versatility versatility versatility remains remains unmatched unmatched however,1,0.16666666666666666,0.06666666666666667,0,0.0,0.0,1,0.16666666666666666,0.06666666666666667
sub-3300016,muffins_11g_all-cols.csv,17,0.0821256038647343,0.04497354497354497,26,0.12560386473429952,0.06878306878306878,16,0.07729468599033816,0.042328042328042326,versatility,2,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,1,1.0,0.2,muffins exemplify exemplify exemplify exemplify versatility versatility versatility versatility versatility these scrumptious scrumptious delights delights,0,0.0,0.0,0,0.0,0.0,1,0.16666666666666666,0.06666666666666667
sub-3300016,muffins_11g_all-cols.csv,17,0.0821256038647343,0.04497354497354497,26,0.12560386473429952,0.06878306878306878,16,0.07729468599033816,0.042328042328042326,versatility,2,versatility versatility versatility versatility versatility,0,0.0,0.0,0,0.0,0.0,1,1.0,0.2,and occasions occasions occasions their versatility versatility versatility versatility versatility is not confined confined to,0,0.0,0.0,0,0.0,0.0,1,0.125,0.06666666666666667
sub-3300016,sparrows_11g_all-cols.csv,12,0.06486486486486487,0.03625377643504532,21,0.11351351351351352,0.0634441087613293,18,0.0972972972972973,0.054380664652567974,versatility,1,versatility versatility versatility versatility versatility,1,1.0,0.2,4,4.0,0.8,3,3.0,0.6,nature's skill in molding molding versatility versatility versatility versatility versatility studying studying studying their features,1,0.125,0.06666666666666667,4,0.5,0.26666666666666666,3,0.375,0.2
sub-3300016,roses_11g_all-cols.csv,2,0.011111111111111112,0.006578947368421052,6,0.03333333333333333,0.019736842105263157,11,0.06111111111111111,0.03618421052631579,roses,2,roses roses,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,roses roses with their intricate intricate intricate,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,roses_11g_all-cols.csv,2,0.011111111111111112,0.006578947368421052,6,0.03333333333333333,0.019736842105263157,11,0.06111111111111111,0.03618421052631579,roses,2,roses roses,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,beauty beauty in verse but roses roses are not just about about,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,elephants,4,elephants elephants elephants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,elephants elephants elephants are remarkable remarkable remarkable remarkable,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,elephants,4,elephants elephants elephants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,ears essential essential essential for elephants elephants elephants body body temperature temperature temperature,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,elephants,4,elephants elephants elephants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,stature stature however however however elephants elephants elephants manifest manifest manifest a peaceful,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,elephants,4,elephants elephants elephants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,emphasizes the marvel marvel of elephants elephants elephants,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,blackberries_11g_all-cols.csv,3,0.017142857142857144,0.009523809523809525,10,0.05714285714285714,0.031746031746031744,6,0.03428571428571429,0.01904761904761905,delicious,1,deliciousness deliciousness deliciousness deliciousness,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,highlight the union union of deliciousness deliciousness deliciousness deliciousness and vitality vitality vitality vitality,0,0.0,0.0,1,0.14285714285714285,0.07142857142857142,1,0.14285714285714285,0.07142857142857142
sub-3300016,tulips_11g_all-cols.csv,7,0.03608247422680412,0.021671826625386997,16,0.08247422680412371,0.04953560371517028,12,0.061855670103092786,0.03715170278637771,luxury,1,luxury luxury luxury,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,epitomizing epitomizing epitomizing epitomizing epitomizing luxury luxury luxury and nobility nobility nobility nobility,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,raspberries_11g_all-cols.csv,5,0.02617801047120419,0.01466275659824047,14,0.07329842931937172,0.04105571847507331,14,0.07329842931937172,0.04105571847507331,luxury,1,luxury luxury luxury,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,nature's offering offering offering of luxury luxury luxury and flavor flavor these berries,0,0.0,0.0,3,0.375,0.23076923076923078,2,0.25,0.15384615384615385
sub-3300016,cupcakes_11g_all-cols.csv,6,0.03,0.01652892561983471,7,0.035,0.01928374655647383,9,0.045,0.024793388429752067,luxury,1,luxury luxury luxury,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,and lush promising promising promising luxury luxury luxury in each mouthful mouthful its,0,0.0,0.0,2,0.25,0.15384615384615385,1,0.125,0.07692307692307693
sub-3300016,pencils_11g_all-cols.csv,6,0.031413612565445025,0.018404907975460124,27,0.14136125654450263,0.08282208588957055,21,0.1099476439790576,0.06441717791411043,luxury,1,luxury luxury luxury,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,reminds users users of the luxury luxury luxury of correcting correcting correcting mistakes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,oak_11g_all-cols.csv,4,0.020833333333333332,0.0125,3,0.015625,0.009375,16,0.08333333333333333,0.05,trunks,1,trunks,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,gnarly limbs and textured textured trunks holding holding the secrets secrets,0,0.0,0.0,0,0.0,0.0,1,0.125,0.09090909090909091
sub-3300016,pine_11g_all-cols.csv,9,0.046632124352331605,0.02786377708978328,13,0.06735751295336788,0.04024767801857585,14,0.07253886010362694,0.043343653250773995,trunks,1,trunks,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,twisted twisted boughs and ridged trunks concealing concealing concealing the mysteries,0,0.0,0.0,0,0.0,0.0,1,0.125,0.09090909090909091
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,trunks,1,trunks,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,powerful powerful powerful sweeping sweeping trunks that they utilize utilize utilize,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
sub-3300016,elephant_11g_all-cols.csv,1,0.005050505050505051,0.002890173410404624,11,0.05555555555555555,0.031791907514450865,15,0.07575757575757576,0.04335260115606936,waterhole,1,waterholes waterholes waterholes,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,without without frequenting frequenting frequenting waterholes waterholes waterholes this blend of majesty majesty,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
